Municipality_name;Residents_count
Appingedam;11642
Delfzijl;24679
Groningen;232880
Loppersum;9537
Almere;211895
Stadskanaal;31686
Veendam;27384
Zeewolde;22654
Achtkarspelen;27843
Ameland;3716
Harlingen;15722
Heerenveen;50493
Leeuwarden;124089
Ooststellingwerf;25469
Opsterland;29733
Schiermonnikoog;947
Smallingerland;56150
Terschelling;4888
Vlieland;1155
Weststellingwerf;25914
Assen;68599
Coevorden;35297
Emmen;107048
Hoogeveen;55699
Meppel;33920
Almelo;73107
Borne;23312
Dalfsen;28587
Deventer;100719
Enschede;159642
Haaksbergen;24311
Hardenberg;60948
Hellendoorn;35916
Hengelo (O);81140
Kampen;54319
Losser;22683
Noordoostpolder;47293
Oldenzaal;31836
Ommen;18009
Raalte;37712
Staphorst;17145
Tubbergen;21275
Urk;21031
Wierden;24446
Zwolle;128843
Aalten;27121
Apeldoorn;163818
Arnhem;161350
Barneveld;59082
Beuningen;25890
Brummen;20726
Buren;26749
Culemborg;28955
Doesburg;11077
Doetinchem;58005
Druten;18926
Duiven;25126
Ede;117166
Elburg;23161
Epe;33179
Ermelo;27008
Harderwijk;48416
Hattem;12209
Heerde;18589
Heumen;16454
Lochem;33730
Maasdriel;25030
Nijkerk;43171
Nijmegen;177662
Oldebroek;23646
Putten;24112
Renkum;31419
Rheden;43761
Rozendaal;1704
Scherpenzeel;9880
Tiel;42159
Voorst;24552
Wageningen;39664
Westervoort;14971
Winterswijk;28854
Wijchen;41110
Zaltbommel;28881
Zevenaar;43751
Zutphen;47934
Nunspeet;27851
Dronten;41555
Amersfoort;157276
Baarn;24868
De Bilt;43137
Bunnik;15191
Bunschoten;21866
Eemnes;9247
Houten;50146
Leusden;30401
Lopik;14467
Montfoort;13917
Renswoude;5444
Rhenen;20119
Soest;46607
Utrecht;357600
Veenendaal;66493
Woudenberg;13362
Wijk bij Duurstede;23914
IJsselstein;34109
Zeist;64905
Nieuwegein;63463
Aalsmeer;31859
Alkmaar;109436
Amstelveen;91676
Amsterdam;872793
Beemster;10022
Bergen (N-H);29839
Beverwijk;41626
Blaricum;11540
Bloemendaal;23571
Castricum;35986
Diemen;30781
Edam-Volendam;36197
Enkhuizen;18591
Haarlem;162903
Haarlemmermeer;156004
Heemskerk;39182
Heemstede;27234
Heerhugowaard;57587
Heiloo;23968
Den Helder;56297
Hilversum;90831
Hoorn;73261
Huizen;41273
Landsmeer;11491
Langedijk;28163
Laren;11280
Medemblik;45101
Oostzaan;9735
Opmeer;11836
Ouder-Amstel;14026
Purmerend;81249
Schagen;46483
Texel;13575
Uitgeest;13666
Uithoorn;29478
Velsen;68648
Weesp;19738
Zandvoort;17116
Zaanstad;156799
Alblasserdam;20165
Alphen aan den Rijn;111897
Barendrecht;48714
Drechterland;19720
Brielle;17271
Capelle aan den IJssel;67122
Delft;103595
Dordrecht;119284
Gorinchem;37022
Gouda;73428
's-Gravenhage;545844
Hardinxveld-Giessendam;18295
Hellevoetsluis;40143
Hendrik-Ido-Ambacht;31202
Stede Broec;21726
Hillegom;22209
Katwijk;65754
Krimpen aan den IJssel;29528
Leiden;125101
Leiderdorp;27056
Lisse;22955
Maassluis;33213
Nieuwkoop;28812
Noordwijk;43508
Oegstgeest;24841
Oudewater;10230
Papendrecht;32137
Ridderkerk;46191
Rotterdam;651164
Rijswijk;54451
Schiedam;78732
Sliedrecht;25220
Albrandswaard;25591
Westvoorne;14731
Vlaardingen;73397
Voorschoten;25596
Waddinxveen;29291
Wassenaar;26305
Woerden;52299
Zoetermeer;125285
Zoeterwoude;8605
Zwijndrecht;44737
Borsele;22739
Goes;38082
West Maas en Waal;19324
Hulst;27557
Kapelle;12695
Middelburg;48823
Reimerswaal;22730
Terneuzen;54428
Tholen;25757
Veere;21880
Vlissingen;44360
De Ronde Venen;44456
Tytsjerksteradiel;32052
Asten;16721
Baarle-Nassau;6859
Bergen op Zoom;67496
Best;29988
Boekel;10785
Boxmeer;29365
Boxtel;30802
Breda;184070
Deurne;32471
Pekela;12196
Dongen;26222
Eersel;19314
Eindhoven;234400
Etten-Leur;43878
Geertruidenberg;21545
Gilze en Rijen;26431
Goirle;23906
Grave;12436
Haaren;14370
Helmond;92424
's-Hertogenbosch;155112
Heusden;44692
Hilvarenbeek;15518
Loon op Zand;23408
Mill en Sint Hubert;10939
Nuenen c.a.;23383
Oirschot;18714
Oisterwijk;26245
Oosterhout;55982
Oss;91915
Rucphen;22879
Sint-Michielsgestel;29208
Someren;19368
Son en Breugel;17322
Steenbergen;24416
Waterland;17424
Tilburg;219797
Uden;42119
Valkenswaard;31193
Veldhoven;45466
Vught;26558
Waalre;17456
Waalwijk;48637
Woensdrecht;21876
Zundert;21829
Wormerland;16270
Landgraaf;37445
Beek;15865
Beesel;13482
Bergen (L);13085
Brunssum;27821
Gennep;16921
Heerlen;87088
Kerkrade;45749
Maastricht;121579
Meerssen;18828
Mook en Middelaar;7847
Nederweert;17019
Roermond;58260
Simpelveld;10555
Stein;25007
Vaals;10105
Venlo;101802
Venray;43614
Voerendaal;12475
Weert;50105
Valkenburg aan de Geul;16367
Lelystad;78600
Horst aan de Maas;42429
Oude IJsselstreek;39389
Teylingen;37440
Utrechtse Heuvelrug;49581
Oost Gelre;29627
Koggenland;22749
Lansingerland;62384
Leudal;35879
Maasgouw;23965
Gemert-Bakel;30723
Halderberge;30284
Heeze-Leende;16152
Laarbeek;22523
Reusel-De Mierden;13112
Roerdalen;20574
Roosendaal;77251
Schouwen-Duiveland;33839
Aa en Hunze;25445
Borger-Odoorn;25559
Cuijk;25130
Landerd;15730
De Wolden;24330
Noord-Beveland;7392
Wijdemeren;24358
Noordenveld;31253
Twenterand;33743
Westerveld;19460
Sint Anthonis;11664
Lingewaard;46601
Cranendonck;21138
Steenwijkerland;44126
Moerdijk;37129
Echt-Susteren;31610
Sluis;23210
Drimmelen;27272
Bernheze;31240
Alphen-Chaam;10203
Bergeijk;18635
Bladel;20394
Gulpen-Wittem;14171
Tynaarlo;33887
Midden-Drenthe;33185
Overbetuwe;47906
Hof van Twente;35017
Neder-Betuwe;24339
Rijssen-Holten;38177
Geldrop-Mierlo;39727
Olst-Wijhe;18252
Dinkelland;26462
Westland;110375
Midden-Delfland;19341
Berkelland;43747
Bronckhorst;36055
Sittard-Geleen;92430
Kaag en Braassem;27297
Dantumadiel;18922
Zuidplas;43885
Peel en Maas;43425
Oldambt;38209
Zwartewaterland;22685
Súdwest Fryslân;89987
Bodegraven-Reeuwijk;34872
Eijsden-Margraten;25768
Stichtse Vecht;64933
Hollands Kroon;48432
Leidschendam-Voorburg;76534
Goeree-Overflakkee;50049
Pijnacker-Nootdorp;55308
Nissewaard;85220
Krimpenerwaard;56319
De Fryske Marren;51564
Gooise Meren;58055
Berg en Dal;34992
Meierijstad;81197
Waadhoeke;46090
Westerwolde;25733
Midden-Groningen;60797
Beekdaelen;35938
Montferland;36011
Altena;55967
West Betuwe;51128
Vijfheerenlanden;56811
Hoeksche Waard;87402
Het Hogeland;47803
Westerkwartier;63330
Noardeast-Fryslân;45228
Molenlanden;43909
